y,nb_row,nb_y_classes,nb_x_vars,nb_x_nr,distr_typ,distr_noise,mean_var
48.0,25.19,5.0,6.0,2.0,1.5,1.0,4.663997257840997
55.0,43.84,4.0,9.0,4.0,2.25,2.0,9.052780461667368
81.0,93.2,3.0,9.0,4.0,2.25,3.0,11.754138295845845
54.0,34.76,5.0,6.0,3.0,2.0,2.0,5.669466403082555
20.0,15.47,3.0,3.0,1.0,3.0,2.0,2.3845606564461965
32.0,22.56,4.0,8.0,3.0,2.0,2.0,6.602222119408539
25.0,13.84,3.0,9.0,3.0,2.6666666666666665,3.0,7.267188645024385
14.0,4.8,5.0,9.0,5.0,2.0,3.0,6.469557751494353
30.0,24.95,4.0,4.0,1.0,3.0,3.0,3.5923749112317753
40.0,65.87,4.0,4.0,1.0,1.0,3.0,4.369637739555029
19.0,86.6,5.0,5.0,1.0,2.0,2.0,5.0875095975069335
23.0,15.23,5.0,9.0,4.0,2.25,1.0,6.675891506082372
51.0,34.03,5.0,5.0,2.0,3.0,2.0,4.651632782130577
19.0,32.53,5.0,6.0,2.0,1.5,1.0,4.808722948674353
74.0,57.99,5.0,9.0,4.0,2.25,3.0,10.899326871625261
47.0,36.93,4.0,9.0,5.0,1.6,2.0,8.893269226365044
53.0,51.46,3.0,5.0,1.0,1.0,3.0,5.027637624932219
58.0,80.62,3.0,6.0,4.0,2.0,3.0,9.253705826835523
65.0,93.13,4.0,3.0,1.0,1.0,1.0,2.993277144255008
62.0,41.09,5.0,3.0,2.0,1.5,1.0,2.410909132867592
53.0,36.72,5.0,7.0,2.0,2.5,1.0,5.694287388948003
66.0,48.26,4.0,4.0,2.0,1.5,2.0,4.318303817509698
69.0,92.53,3.0,6.0,2.0,2.0,1.0,5.718369517623082
96.0,96.74,3.0,3.0,1.0,1.0,3.0,3.7179767119006564
26.0,21.7,5.0,4.0,3.0,2.6666666666666665,1.0,2.862566199032558
51.0,37.02,4.0,7.0,4.0,1.75,2.0,6.943764711160809
32.0,49.78,3.0,3.0,2.0,2.0,2.0,3.4027202806761254
14.0,2.94,3.0,9.0,2.0,2.5,1.0,6.945736257840956
33.0,37.66,5.0,3.0,1.0,3.0,1.0,2.473372569747024
32.0,57.64,4.0,4.0,0.0,0.0,2.0,3.360254873368393
87.0,84.81,3.0,5.0,1.0,2.0,1.0,4.444199658435682
71.0,54.23,5.0,4.0,2.0,1.5,3.0,5.079195000349231
32.0,35.09,5.0,7.0,4.0,2.0,3.0,7.963594481251292
18.0,9.95,5.0,6.0,2.0,1.5,3.0,4.833723667361592
34.0,68.05,3.0,8.0,3.0,1.6666666666666667,3.0,9.597105991397823
46.0,54.71,3.0,8.0,4.0,1.5,3.0,10.217598912041087
73.0,93.16,4.0,4.0,1.0,3.0,1.0,3.752573405000076
15.0,25.44,4.0,5.0,2.0,2.0,1.0,3.8614384892208884
62.0,47.91,4.0,7.0,1.0,2.0,2.0,6.294869648844885
25.0,85.94,5.0,7.0,2.0,1.0,3.0,8.183055129414866
55.0,88.34,4.0,3.0,1.0,1.0,3.0,3.6783762918721545
28.0,13.98,5.0,8.0,2.0,1.5,1.0,6.132669243677563
37.0,17.74,4.0,4.0,2.0,1.5,2.0,3.099574537781926
13.0,22.08,5.0,9.0,5.0,2.2,1.0,6.650952809503345
9.0,19.76,5.0,3.0,2.0,1.5,3.0,2.869001784308706
41.0,22.03,3.0,5.0,2.0,1.5,2.0,4.003100741732455
25.0,53.24,5.0,6.0,2.0,1.5,3.0,6.735191591715082
70.0,51.97,4.0,5.0,1.0,3.0,1.0,4.251223753296073
23.0,91.54,4.0,5.0,1.0,3.0,1.0,4.561689935415503
36.0,97.6,5.0,6.0,4.0,2.25,3.0,9.398782239329556
18.0,18.95,5.0,5.0,2.0,2.0,1.0,3.808269536799613
69.0,92.8,5.0,4.0,2.0,1.5,3.0,5.723120150026355
75.0,65.1,5.0,3.0,1.0,1.0,2.0,3.268871412220482
60.0,79.55,5.0,6.0,5.0,2.6,3.0,9.721430536001659
39.0,87.15,3.0,6.0,3.0,1.6666666666666667,2.0,7.667859694492204
40.0,21.95,4.0,8.0,3.0,2.0,3.0,7.240817130998036
5.0,6.17,5.0,4.0,1.0,3.0,1.0,3.2115065592402208
23.0,33.75,5.0,6.0,5.0,1.8,1.0,4.5820214240847985
42.0,35.12,4.0,8.0,3.0,2.3333333333333335,3.0,8.28553607222955
61.0,70.66,3.0,3.0,1.0,3.0,1.0,2.6865499796204797
81.0,70.66,3.0,4.0,2.0,3.0,3.0,5.034264741600979
60.0,51.7,5.0,6.0,2.0,2.0,2.0,6.034609764002729
74.0,85.57,4.0,6.0,4.0,1.25,1.0,6.608100763101529
51.0,52.49,3.0,7.0,1.0,1.0,3.0,6.719110695698418
77.0,87.46,4.0,4.0,2.0,2.0,2.0,5.053489422908061
10.0,10.91,4.0,7.0,3.0,1.6666666666666667,1.0,4.988256598094583
59.0,57.46,4.0,7.0,1.0,1.0,3.0,6.751488107135557
63.0,64.48,5.0,5.0,2.0,2.0,1.0,4.616436938270178
58.0,95.25,3.0,3.0,1.0,3.0,1.0,2.926386455729042
58.0,37.97,5.0,9.0,3.0,1.6666666666666667,2.0,8.468277947857182
78.0,88.01,4.0,8.0,4.0,1.75,2.0,10.271549010495166
59.0,96.34,3.0,4.0,3.0,2.0,2.0,6.104007806236438
20.0,26.52,4.0,5.0,2.0,2.0,3.0,4.872270188430916
37.0,28.12,3.0,6.0,3.0,2.3333333333333335,3.0,5.988431381211805
4.0,23.55,5.0,3.0,0.0,0.0,3.0,2.4903678662213027
1.0,8.96,4.0,8.0,2.0,2.5,1.0,6.027957746529766
40.0,22.69,4.0,7.0,3.0,1.6666666666666667,1.0,5.1187285720515705
19.0,67.65,4.0,3.0,0.0,0.0,2.0,2.517581074386939
23.0,77.67,3.0,9.0,5.0,2.6,3.0,12.345574006073125
35.0,40.36,5.0,3.0,1.0,3.0,1.0,2.495671551074208
15.0,49.52,3.0,3.0,0.0,0.0,1.0,2.5030016823484447
43.0,40.13,3.0,8.0,3.0,2.0,2.0,7.550583729894021
24.0,32.41,5.0,4.0,0.0,0.0,2.0,3.359981111621283
61.0,72.51,5.0,7.0,2.0,3.0,1.0,6.395354122780319
27.0,30.11,3.0,3.0,1.0,2.0,3.0,2.8330226043702877
42.0,26.67,3.0,3.0,1.0,2.0,3.0,2.7248474944376446
1.0,5.47,3.0,3.0,2.0,2.5,1.0,1.732781389618193
64.0,44.08,4.0,5.0,3.0,2.6666666666666665,1.0,4.1485070925907
85.0,81.26,3.0,4.0,2.0,2.0,1.0,3.989827916990125
86.0,92.78,4.0,7.0,4.0,2.0,2.0,9.43839445085717
61.0,95.08,3.0,6.0,5.0,1.6,3.0,10.995333926961466
36.0,20.29,3.0,9.0,3.0,2.3333333333333335,3.0,7.6678102526647525
62.0,47.73,3.0,5.0,4.0,2.5,1.0,3.985727483728242
70.0,53.42,5.0,8.0,3.0,1.3333333333333333,3.0,9.260102401662285
20.0,48.94,5.0,9.0,1.0,3.0,2.0,7.903128136101142
14.0,37.79,5.0,7.0,2.0,2.5,2.0,6.384821183098389
28.0,36.6,3.0,8.0,0.0,0.0,3.0,6.6815074563386485
84.0,90.47,3.0,8.0,4.0,3.0,2.0,9.787398413183524
50.0,34.9,4.0,6.0,3.0,2.0,3.0,6.527824008093681
83.0,82.85,3.0,3.0,1.0,1.0,1.0,2.8757732648080454
18.0,7.44,3.0,9.0,3.0,1.6666666666666667,1.0,6.569311630410581
40.0,37.44,4.0,9.0,3.0,2.6666666666666665,2.0,8.211038393306612
63.0,54.13,4.0,7.0,3.0,1.3333333333333333,1.0,6.0505519488851345
55.0,39.67,4.0,6.0,1.0,3.0,3.0,5.566776038318409
8.0,8.32,4.0,8.0,3.0,1.6666666666666667,3.0,6.0115467532736595
32.0,14.65,3.0,8.0,2.0,2.5,2.0,6.268550457756252
56.0,37.41,4.0,8.0,1.0,2.0,3.0,7.230836956979225
73.0,57.04,5.0,6.0,4.0,1.75,1.0,5.551882737339747
48.0,47.37,3.0,4.0,1.0,2.0,2.0,3.720799933049396
35.0,39.98,3.0,5.0,1.0,3.0,3.0,4.7120980611850225
10.0,16.32,3.0,5.0,2.0,1.0,1.0,3.432078790452319
62.0,94.85,5.0,8.0,2.0,1.5,2.0,8.652319213784276
28.0,90.68,3.0,3.0,0.0,0.0,2.0,2.5324774157629104
49.0,46.84,3.0,6.0,4.0,2.0,3.0,7.915519770670612
39.0,29.52,5.0,7.0,2.0,2.5,2.0,6.116445522829904
32.0,29.48,3.0,6.0,1.0,3.0,3.0,5.348493661206999
3.0,20.31,3.0,9.0,4.0,2.25,1.0,6.3468225997749155
62.0,76.55,4.0,7.0,3.0,2.6666666666666665,1.0,6.622872388535003
20.0,26.53,3.0,9.0,4.0,1.5,3.0,8.623878225761139
91.0,90.42,4.0,8.0,4.0,1.75,3.0,11.183332987682565
1.0,6.06,4.0,4.0,2.0,1.0,1.0,2.644140540593121
72.0,61.87,5.0,4.0,2.0,2.0,1.0,3.75749515820398
58.0,57.17,3.0,4.0,2.0,2.0,2.0,4.472334398323988
79.0,70.83,4.0,3.0,2.0,1.0,3.0,4.63275949634001
1.0,3.22,3.0,3.0,3.0,2.0,1.0,1.238005955960585
40.0,23.94,3.0,3.0,1.0,3.0,2.0,2.530872379424732
44.0,46.78,5.0,4.0,1.0,3.0,3.0,3.9665549407953793
1.0,2.47,4.0,4.0,2.0,2.5,2.0,2.799600800514123
36.0,83.46,5.0,9.0,6.0,1.5,1.0,9.780548469943058
23.0,18.99,3.0,3.0,2.0,2.5,2.0,2.1903785963021103
23.0,21.88,5.0,4.0,1.0,2.0,1.0,3.0673903377485314
58.0,37.41,5.0,5.0,2.0,1.5,3.0,5.357097871270015
44.0,26.98,5.0,8.0,4.0,1.75,2.0,7.1979638507354595
88.0,98.22,3.0,6.0,3.0,2.6666666666666665,1.0,6.259017982013419
73.0,62.06,5.0,8.0,2.0,2.0,1.0,7.1376250760970255
37.0,19.0,3.0,8.0,3.0,2.0,3.0,6.825275709360717
56.0,68.03,4.0,9.0,6.0,2.1666666666666665,1.0,8.598531001298662
60.0,41.85,3.0,4.0,1.0,1.0,3.0,4.077257146755189
27.0,41.22,3.0,6.0,1.0,2.0,1.0,4.843922723833888
53.0,33.39,4.0,7.0,4.0,2.25,2.0,6.573313836713408
79.0,79.53,3.0,9.0,1.0,2.0,2.0,8.360920216844146
65.0,87.61,4.0,7.0,1.0,2.0,1.0,6.2132399290494735
6.0,13.21,4.0,6.0,3.0,3.0,3.0,4.870813935477975
20.0,39.37,4.0,4.0,1.0,3.0,1.0,3.2927972043299083
71.0,60.61,3.0,3.0,3.0,1.3333333333333333,2.0,4.494450502906774
42.0,23.79,3.0,7.0,2.0,3.0,1.0,5.417276208898695
69.0,86.46,3.0,4.0,2.0,2.0,1.0,4.07764852127351
